name,assignment,difficulty,funFactor
Wolverine,Bossfight,3,4
Wolverine,W1D1-1,3,3
Wolverine,W1D2-1,1,3
Wolverine,W1D2-2,1,4
Wolverine,W1D2-3,2,3
Wolverine,W1D2-4,3,4
Wolverine,W1D2-5,3,4
Wolverine,W1D3-1,3,4
Wolverine,W1D3-2,3,4
Wolverine,W1D3-4,4,4
Wolverine,W1D3-5,4,4
Wolverine,W1D3 - Project - Meet Nightcrawler,5,5
Wolverine,W1D4-1,4,5
Wolverine,W1D4 - Project - Build Blackbird,3,4
Wolverine,W1D5 - Project - Eye o/t Storm,3,3
Wolverine,W2D1-1,1,5
Wolverine,W2D1-2,2,5
Wolverine,W2D2-1,3,4
Wolverine,W2D2-2,3,4
Wolverine,W2D2-3,3,4
Wolverine,W2D3-1,4,4
Wolverine,W2D3-2,1,3
Wolverine,W2D3-3,4,4
Wolverine,W2D4-1,1,3
Wolverine,W2D4-2,4,4
Wolverine,W2D4-3,1,3
Wolverine,W2D5 - Project - Shop for Jeans,3,4
Wolverine,W3D1-1,3,4
Wolverine,W3D1-2,2,4
Wolverine,W3D1-3,3,4
Wolverine,W3D1-4,3,3
Wolverine,W3D2-1,2,4
Wolverine,W3D2-2,3,3
Wolverine,W3D2-3,3,5
Wolverine,W3D3-1,4,4
Wolverine,W3D3-2,4,5
Wolverine,W3D3-3,3,5
Wolverine,W3D3-4,4,5
Wolverine,W3D4-1,5,5
Wolverine,W3D4-2,1,5
Wolverine,W3D5 - Project - "Fire-walls",2,5
Wolverine,W4D2-1,1,5
Wolverine,W4D2-2,1,5
Wolverine,W4D2-3,1,5
Wolverine,W4D2-4,1,5
Wolverine,W4D3-1,1,5
Wolverine,W4D3-2,1,5
Wolverine,W4D3-3,1,5
Wolverine,W4D3-4,1,5
Wolverine,W4D3-5,1,5
Wolverine,W4D3 - Project - Pet Wolverine,1,5
Wolverine,W5D4-1,3,4
Wolverine,W5D5 - Project - Barista Class,4,3
Wolverine,W6D1-1,5,5
Wolverine,W6D2-1,4,3
Wolverine,W6D2 - Project - Save the world,5,5
Cyclops,Bossfight,1,1
